length	run	comparisons
425	10	3942
426	1	3990
426	2	3996
426	3	4036
426	4	3980
426	5	3948
426	6	3981
426	7	4018
426	8	4005
426	9	3941
426	10	4009
427	1	4009
427	2	3982
427	3	3972
427	4	3987
427	5	4074
427	6	4061
427	7	3977
427	8	4036
427	9	3944
427	10	4003
428	1	3987
428	2	4012
428	3	4011
428	4	4036
428	5	3996
428	6	3958
428	7	3998
428	8	4056
428	9	4052
428	10	4036
429	1	4029
429	2	3983
429	3	4012
429	4	4016
429	5	3999
429	6	4067
429	7	4112
429	8	3970
429	9	4005
429	10	4049
430	1	4025
430	2	4067
430	3	4033
430	4	4041
430	5	4052
430	6	4029
430	7	4015
430	8	3980
430	9	3988
430	10	4082
431	1	4062
431	2	4055
431	3	4071
431	4	3978
431	5	4043
431	6	4116
431	7	4037
431	8	4067
431	9	4028
431	10	4013
432	1	4034
432	2	4094
432	3	4101
432	4	4030
432	5	4014
432	6	4041
432	7	4082
432	8	4024
432	9	4139
432	10	4085
433	1	4074
433	2	4057
433	3	4038
433	4	4026
433	5	4131
433	6	4120
433	7	4081
433	8	4077
433	9	4039
433	10	4066
434	1	4089
434	2	4141
434	3	4109
434	4	4031
434	5	4112
434	6	4120
434	7	4000
434	8	4051
434	9	4051
434	10	4140
435	1	4081
435	2	4001
435	3	4059
435	4	4108
435	5	4038
435	6	4068
435	7	4070
435	8	4092
435	9	4096
435	10	4090
436	1	4141
436	2	4101
436	3	4159
436	4	4157
436	5	4128
436	6	4079
436	7	4167
436	8	4178
436	9	4140
436	10	4135
437	1	4142
437	2	4037
437	3	4092
437	4	4102
437	5	4124
437	6	4147
437	7	4109
437	8	4069
437	9	4138
437	10	4155
438	1	4157
438	2	4137
438	3	4112
438	4	4060
438	5	4153
438	6	4086
438	7	4196
438	8	4072
438	9	4132
438	10	4085
439	1	4136
439	2	4184
439	3	4094
439	4	4116
439	5	4149
439	6	4094
439	7	4157
439	8	4138
439	9	4218
439	10	4150
440	1	4152
440	2	4108
440	3	4120
440	4	4131
440	5	4162
440	6	4147
440	7	4166
440	8	4198
440	9	4115
440	10	4105
441	1	4176
441	2	4192
441	3	4120
441	4	4195
441	5	4199
441	6	4145
441	7	4150
441	8	4160
441	9	4209
441	10	4163
442	1	4180
442	2	4208
442	3	4220
442	4	4148
442	5	4228
442	6	4159
442	7	4182
442	8	4191
442	9	4129
442	10	4225
443	1	4110
443	2	4209
443	3	4171
443	4	4169
443	5	4228
443	6	4167
443	7	4138
443	8	4181
443	9	4097
443	10	4226
444	1	4180
444	2	4210
444	3	4202
444	4	4136
444	5	4083
444	6	4165
444	7	4210
444	8	4173
444	9	4181
444	10	4217
445	1	4257
445	2	4208
445	3	4201
445	4	4226
445	5	4256
445	6	4222
445	7	4192
445	8	4234
445	9	4228
445	10	4222
446	1	4216
446	2	4190
446	3	4197
446	4	4205
446	5	4149
446	6	4213
446	7	4156
446	8	4275
446	9	4241
446	10	4210
447	1	4225
447	2	4257
447	3	4230
447	4	4179
447	5	4221
447	6	4208
447	7	4214
447	8	4222
447	9	4158
447	10	4204
448	1	4264
448	2	4186
448	3	4249
448	4	4229
448	5	4297
448	6	4242
448	7	4268
448	8	4247
448	9	4158
448	10	4206
449	1	4313
449	2	4223
449	3	4278
449	4	4302
449	5	4264
449	6	4165
449	7	4300
449	8	4250
449	9	4293
449	10	4335
450	1	4266
450	2	4298
450	3	4203
450	4	4284
450	5	4196
450	6	4280
450	7	4257
450	8	4274
450	9	4262
450	10	4300
451	1	4284
451	2	4301
451	3	4316
451	4	4305
451	5	4195
451	6	4368
451	7	4286
451	8	4311
451	9	4300
451	10	4294
452	1	4289
452	2	4273
452	3	4259
452	4	4264
452	5	4275
452	6	4220
452	7	4253
452	8	4281
452	9	4295
452	10	4279
453	1	4377
453	2	4235
453	3	4242
453	4	4361
453	5	4305
453	6	4223
453	7	4302
453	8	4338
453	9	4271
453	10	4259
454	1	4353
454	2	4346
454	3	4234
454	4	4319
454	5	4366
454	6	4282
454	7	4314
454	8	4323
454	9	4328
454	10	4306
455	1	4345
455	2	4383
455	3	4342
455	4	4315
455	5	4287
455	6	4264
455	7	4342
455	8	4341
455	9	4297
455	10	4317
456	1	4326
456	2	4301
456	3	4344
456	4	4337
456	5	4353
456	6	4304
456	7	4310
456	8	4349
456	9	4334
456	10	4384
457	1	4341
457	2	4276
457	3	4404
457	4	4240
457	5	4355
457	6	4339
457	7	4352
457	8	4341
457	9	4294
457	10	4272
458	1	4386
458	2	4344
458	3	4359
458	4	4431
458	5	4313
458	6	4403
458	7	4369
458	8	4375
458	9	4303
458	10	4291
459	1	4348
459	2	4346
459	3	4343
459	4	4403
459	5	4421
459	6	4350
459	7	4321
459	8	4412
459	9	4384
459	10	4385
460	1	4376
460	2	4330
460	3	4332
460	4	4447
460	5	4442
460	6	4397
460	7	4355
460	8	4268
460	9	4386
460	10	4369
461	1	4314
461	2	4398
461	3	4398
461	4	4322
461	5	4406
461	6	4422
461	7	4384
461	8	4370
461	9	4390
461	10	4421
462	1	4396
462	2	4500
462	3	4407
462	4	4411
462	5	4367
462	6	4409
462	7	4335
462	8	4379
462	9	4427
462	10	4398
463	1	4398
463	2	4361
463	3	4323
463	4	4393
463	5	4376
463	6	4442
463	7	4436
463	8	4439
463	9	4401
463	10	4398
464	1	4479
464	2	4406
464	3	4453
464	4	4386
464	5	4518
464	6	4389
464	7	4424
464	8	4419
464	9	4403
464	10	4379
465	1	4415
465	2	4415
465	3	4415
465	4	4341
465	5	4474
465	6	4463
465	7	4464
465	8	4416
465	9	4419
465	10	4326
466	1	4460
466	2	4422
466	3	4487
466	4	4388
466	5	4442
466	6	4481
466	7	4411
466	8	4479
466	9	4456
466	10	4433
467	1	4500
467	2	4521
467	3	4429
467	4	4493
467	5	4469
467	6	4481
467	7	4463
467	8	4471
467	9	4459
467	10	4451
468	1	4430
468	2	4440
468	3	4530
468	4	4446
468	5	4468
468	6	4496
468	7	4487
468	8	4481
468	9	4539
468	10	4486
469	1	4519
469	2	4462
469	3	4467
469	4	4510
469	5	4478
469	6	4518
469	7	4475
469	8	4504
469	9	4464
469	10	4555
470	1	4445
470	2	4495
470	3	4557
470	4	4544
470	5	4510
470	6	4437
470	7	4404
470	8	4496
470	9	4523
470	10	4490
471	1	4524
471	2	4454
471	3	4490
471	4	4574
471	5	4496
471	6	4491
471	7	4505
471	8	4512
471	9	4494
471	10	4564
472	1	4505
472	2	4485
472	3	4454
472	4	4520
472	5	4527
472	6	4529
472	7	4507
472	8	4570
472	9	4534
472	10	4561
473	1	4529
473	2	4540
473	3	4542
473	4	4546
473	5	4548
473	6	4464
473	7	4535
473	8	4526
473	9	4505
473	10	4522
474	1	4531
474	2	4547
474	3	4521
474	4	4572
474	5	4535
474	6	4526
474	7	4509
474	8	4554
474	9	4516
474	10	4467
475	1	4573
475	2	4582
475	3	4578
475	4	4470
475	5	4535
475	6	4498
475	7	4576
475	8	4466
475	9	4498
475	10	4541
476	1	4570
476	2	4622
476	3	4576
476	4	4521
476	5	4635
476	6	4563
476	7	4589
476	8	4571
476	9	4615
476	10	4612
477	1	4579
477	2	4587
477	3	4576
477	4	4592
477	5	4544
477	6	4611
477	7	4517
477	8	4542
477	9	4579
477	10	4587
478	1	4510
478	2	4582
478	3	4549
478	4	4566
478	5	4609
478	6	4576
478	7	4616
478	8	4621
478	9	4573
478	10	4646
479	1	4570
479	2	4580
479	3	4630
479	4	4635
479	5	4604
479	6	4634
479	7	4599
479	8	4543
479	9	4625
479	10	4573
480	1	4603
480	2	4644
480	3	4554
480	4	4656
480	5	4585
480	6	4621
480	7	4626
480	8	4644
480	9	4652
480	10	4645
481	1	4651
481	2	4581
481	3	4669
481	4	4592
481	5	4610
481	6	4567
481	7	4653
481	8	4659
481	9	4579
481	10	4687
482	1	4689
482	2	4627
482	3	4679
482	4	4704
482	5	4639
482	6	4656
482	7	4590
482	8	4685
482	9	4695
482	10	4657
483	1	4556
483	2	4701
483	3	4650
483	4	4626
483	5	4607
483	6	4688
483	7	4607
483	8	4622
483	9	4621
483	10	4691
484	1	4640
484	2	4634
484	3	4654
484	4	4680
484	5	4646
484	6	4747
484	7	4737
484	8	4690
484	9	4647
484	10	4613
485	1	4688
485	2	4691
485	3	4626
485	4	4628
485	5	4677
485	6	4649
485	7	4640
485	8	4628
485	9	4676
485	10	4635
486	1	4713
486	2	4711
486	3	4668
486	4	4742
486	5	4723
486	6	4731
486	7	4653
486	8	4670
486	9	4705
486	10	4666
487	1	4730
487	2	4813
487	3	4703
487	4	4586
487	5	4623
487	6	4727
487	7	4698
487	8	4690
487	9	4730
487	10	4723
488	1	4705
488	2	4675
488	3	4690
488	4	4734
488	5	4709
488	6	4676
488	7	4688
488	8	4637
488	9	4742
488	10	4674
489	1	4727
489	2	4690
489	3	4683
489	4	4709
489	5	4746
489	6	4683
489	7	4707
489	8	4752
489	9	4662
489	10	4834
490	1	4652
490	2	4716
490	3	4761
490	4	4738
490	5	4706
490	6	4660
490	7	4698
490	8	4757
490	9	4670
490	10	4709
491	1	4729
491	2	4705
491	3	4783
491	4	4698
491	5	4719
491	6	4742
491	7	4747
491	8	4727
491	9	4753
491	10	4774
492	1	4812
492	2	4842
492	3	4665
492	4	4794
492	5	4728
492	6	4666
492	7	4789
492	8	4839
492	9	4834
492	10	4705
493	1	4739
493	2	4794
493	3	4761
493	4	4783
493	5	4805
493	6	4751
493	7	4787
493	8	4780
493	9	4805
493	10	4715
494	1	4763
494	2	4750
494	3	4773
494	4	4762
494	5	4782
494	6	4830
494	7	4769
494	8	4773
494	9	4788
494	10	4777
495	1	4719
495	2	4694
495	3	4813
495	4	4810
495	5	4743
495	6	4811
495	7	4839
495	8	4769
495	9	4762
495	10	4802
496	1	4753
496	2	4853
496	3	4826
496	4	4851
496	5	4833
496	6	4827
496	7	4811
496	8	4817
496	9	4800
496	10	4725
497	1	4741
497	2	4737
497	3	4715
497	4	4822
497	5	4762
497	6	4875
497	7	4812
497	8	4835
497	9	4849
497	10	4777
498	1	4864
498	2	4870
498	3	4835
498	4	4751
498	5	4803
498	6	4835
498	7	4843
498	8	4788
498	9	4841
498	10	4852
499	1	4900
499	2	4824
499	3	4849
499	4	4806
499	5	4848
499	6	4778
499	7	4823
499	8	4844
499	9	4860
499	10	4799
500	1	4863
500	2	4854
500	3	4749
500	4	4863
500	5	4825
500	6	4860
500	7	4888
500	8	4921
500	9	4826
500	10	4916
501	1	4889
501	2	4907
501	3	4733
501	4	4872
501	5	4863
501	6	4780
501	7	4843
501	8	4815
501	9	4848
501	10	4865
502	1	4855
502	2	4812
502	3	4936
502	4	4866
502	5	4955
502	6	4871
502	7	4891
502	8	4813
502	9	4892
502	10	4954
503	1	4869
503	2	4929
503	3	4893
503	4	4894
503	5	4903
503	6	4802
503	7	4941
503	8	4841
503	9	4826
503	10	4855
504	1	4877
504	2	4887
504	3	4777
504	4	4984
504	5	4934
504	6	4855
504	7	4910
504	8	4901
504	9	4959
504	10	4891
505	1	4887
505	2	4955
505	3	4876
505	4	4919
505	5	4899
505	6	4858
505	7	4883
505	8	4885
505	9	4939
505	10	4966
506	1	4931
506	2	4899
506	3	4884
506	4	4915
506	5	4917
506	6	4871
506	7	4914
506	8	4933
506	9	4865
506	10	4898
507	1	4984
507	2	4949
507	3	4837
507	4	4908
507	5	4864
507	6	4955
507	7	4914
507	8	4986
507	9	4923
507	10	4943
508	1	4951
508	2	4947
508	3	4933
508	4	4895
508	5	4896
508	6	4945
508	7	4949
508	8	4955
508	9	4897
508	10	4934
509	1	4947
509	2	4948
509	3	4868
509	4	4895
509	5	4938
509	6	4976
509	7	4967
509	8	4987
509	9	4956
509	10	4941
510	1	4927
510	2	4935
510	3	4969
510	4	5029
510	5	4985
510	6	4899
510	7	5003
510	8	4961
510	9	4904
510	10	4993
511	1	4912
511	2	4955
511	3	4902
511	4	4976
511	5	4975
511	6	4937
511	7	4935
511	8	4959
511	9	4929
511	10	4940
512	1	5056
512	2	4990
512	3	4939
512	4	5038
512	5	5056
512	6	4938
512	7	5050
512	8	5031
512	9	4996
512	10	4978
513	1	5025
513	2	4990
513	3	5072
513	4	5049
513	5	5011
513	6	5016
513	7	4979
513	8	5008
513	9	5032
513	10	5052
514	1	5122
514	2	5080
514	3	5005
514	4	5004
514	5	5002
514	6	5045
514	7	4988
514	8	5065
514	9	5145
514	10	5061
515	1	5102
515	2	5041
515	3	5118
515	4	5040
515	5	4982
515	6	5048
515	7	5005
515	8	5062
515	9	4985
515	10	5065
516	1	5118
516	2	5012
516	3	4963
516	4	5000
516	5	5051
516	6	5067
516	7	5057
516	8	5056
516	9	4981
516	10	5059
517	1	5047
517	2	5064
517	3	4995
517	4	4973
517	5	4954
517	6	5045
517	7	5042
517	8	5067
517	9	5062
517	10	5066
518	1	5063
518	2	5051
518	3	5013
518	4	5039
518	5	5021
518	6	5047
518	7	5169
518	8	4985
518	9	5044
518	10	5113
519	1	5171
519	2	5112
519	3	5132
519	4	5075
519	5	5125
519	6	5130
519	7	5099
519	8	5130
519	9	5077
519	10	5050
520	1	5096
520	2	5048
520	3	5095
520	4	5107
520	5	5049
520	6	5089
520	7	5116
520	8	5159
520	9	5142
520	10	5086
521	1	5099
521	2	5099
521	3	5121
521	4	5099
521	5	5018
521	6	5136
521	7	5114
521	8	5105
521	9	5196
521	10	5094
522	1	5153
522	2	5135
522	3	5151
522	4	5149
522	5	5038
522	6	5171
522	7	5114
522	8	5128
522	9	5196
522	10	4984
523	1	5176
523	2	5192
523	3	5096
523	4	5200
523	5	5147
523	6	5175
523	7	5099
523	8	5059
523	9	5045
523	10	5135
524	1	5177
524	2	5164
524	3	5137
524	4	5109
524	5	5260
524	6	5095
524	7	5102
524	8	5162
524	9	5127
524	10	5132
525	1	5153
525	2	5169
525	3	5180
525	4	5191
525	5	5193
525	6	5124
525	7	5103
525	8	5177
525	9	5247
525	10	5203
526	1	5228
526	2	5113
526	3	5185
526	4	5149
526	5	5178
526	6	5055
526	7	5128
526	8	5221
526	9	5214
526	10	5147
527	1	5159
527	2	5188
527	3	5152
527	4	5144
527	5	5119
527	6	5198
527	7	5178
527	8	5142
527	9	5217
527	10	5130
528	1	5193
528	2	5227
528	3	5198
528	4	5174
528	5	5171
528	6	5160
528	7	5156
528	8	5257
528	9	5165
528	10	5241
529	1	5169
529	2	5219
529	3	5208
529	4	5235
529	5	5183
529	6	5113
529	7	5122
529	8	5187
529	9	5188
529	10	5263
530	1	5261
530	2	5173
530	3	5144
530	4	5126
530	5	5210
530	6	5231
530	7	5248
530	8	5219
530	9	5141
530	10	5175
531	1	5182
531	2	5285
531	3	5249
531	4	5269
531	5	5279
531	6	5208
531	7	5301
531	8	5237
531	9	5205
531	10	5185
532	1	5221
532	2	5175
532	3	5330
532	4	5258
532	5	5258
532	6	5182
532	7	5178
532	8	5290
532	9	5223
532	10	5246
533	1	5288
533	2	5256
533	3	5339
533	4	5311
533	5	5204
533	6	5274
533	7	5285
533	8	5228
533	9	5224
533	10	5283
534	1	5201
534	2	5199
534	3	5313
534	4	5235
534	5	5330
534	6	5223
534	7	5271
534	8	5203
534	9	5185
534	10	5306
535	1	5259
535	2	5307
535	3	5288
535	4	5293
535	5	5241
535	6	5297
535	7	5276
535	8	5236
535	9	5243
535	10	5275
536	1	5231
536	2	5171
536	3	5223
536	4	5382
536	5	5272
536	6	5248
536	7	5301
536	8	5217
536	9	5393
536	10	5288
537	1	5320
537	2	5297
537	3	5280
537	4	5259
537	5	5345
537	6	5309
537	7	5200
537	8	5325
537	9	5250
537	10	5270
538	1	5251
538	2	5381
538	3	5332
538	4	5233
538	5	5316
538	6	5297
538	7	5330
538	8	5329
538	9	5347
538	10	5256
539	1	5274
539	2	5296
539	3	5262
539	4	5306
539	5	5346
539	6	5312
539	7	5276
539	8	5289
539	9	5364
539	10	5356
540	1	5372
540	2	5289
540	3	5272
540	4	5365
540	5	5322
540	6	5358
540	7	5322
540	8	5397
540	9	5316
540	10	5336
541	1	5325
541	2	5351
541	3	5356
541	4	5313
541	5	5312
541	6	5326
541	7	5326
541	8	5364
541	9	5368
541	10	5375
542	1	5329
542	2	5322
542	3	5325
542	4	5292
542	5	5365
542	6	5305
542	7	5420
542	8	5335
542	9	5366
542	10	5316
543	1	5408
543	2	5411
543	3	5270
543	4	5274
543	5	5384
543	6	5342
543	7	5328
543	8	5366
543	9	5383
543	10	5429
544	1	5425
544	2	5357
544	3	5443
544	4	5409
544	5	5369
544	6	5353
544	7	5397
544	8	5339
544	9	5355
544	10	5351
545	1	5393
545	2	5451
545	3	5338
545	4	5326
545	5	5320
545	6	5351
545	7	5407
545	8	5362
545	9	5426
545	10	5354
546	1	5410
546	2	5581
546	3	5465
546	4	5419
546	5	5379
546	6	5317
546	7	5395
546	8	5406
546	9	5430
546	10	5420
547	1	5365
547	2	5411
547	3	5486
547	4	5393
547	5	5369
547	6	5399
547	7	5516
547	8	5458
547	9	5438
547	10	5439
548	1	5396
548	2	5412
548	3	5411
548	4	5388
548	5	5396
548	6	5461
548	7	5457
548	8	5447
548	9	5459
548	10	5447
549	1	5462
549	2	5514
549	3	5446
549	4	5451
549	5	5438
549	6	5439
549	7	5409
549	8	5425
549	9	5424
549	10	5468
550	1	5464
550	2	5448
550	3	5442
550	4	5378
550	5	5472
550	6	5463
550	7	5502
550	8	5393
550	9	5427
550	10	5420
551	1	5480
551	2	5510
551	3	5466
551	4	5465
551	5	5413
551	6	5476
551	7	5485
551	8	5470
551	9	5469
551	10	5483
552	1	5484
552	2	5516
552	3	5506
552	4	5472
552	5	5417
552	6	5475
552	7	5485
552	8	5447
552	9	5465
552	10	5482
553	1	5481
553	2	5460
553	3	5490
553	4	5543
553	5	5405
553	6	5560
553	7	5481
553	8	5445
553	9	5554
553	10	5426
554	1	5512
554	2	5472
554	3	5522
554	4	5492
554	5	5434
554	6	5499
554	7	5422
554	8	5486
554	9	5546
554	10	5422
555	1	5573
555	2	5485
555	3	5423
555	4	5550
555	5	5474
555	6	5477
555	7	5517
555	8	5600
555	9	5527
555	10	5583
556	1	5510
556	2	5629
556	3	5547
556	4	5465
556	5	5572
556	6	5504
556	7	5577
556	8	5516
556	9	5523
556	10	5521
557	1	5526
557	2	5472
557	3	5526
557	4	5601
557	5	5590
557	6	5459
557	7	5550
557	8	5523
557	9	5558
557	10	5529
558	1	5532
558	2	5568
558	3	5559
558	4	5571
558	5	5491
558	6	5580
558	7	5511
558	8	5585
558	9	5484
558	10	5538
559	1	5538
559	2	5566
559	3	5536
559	4	5588
559	5	5538
559	6	5544
559	7	5564
559	8	5591
559	9	5581
559	10	5540
560	1	5592
560	2	5537
560	3	5548
560	4	5572
560	5	5605
560	6	5629
560	7	5537
560	8	5482
560	9	5579
560	10	5541
561	1	5623
561	2	5542
561	3	5565
561	4	5600
561	5	5641
561	6	5665
561	7	5610
561	8	5568
561	9	5539
561	10	5543
562	1	5580
562	2	5657
562	3	5565
562	4	5572
562	5	5610
562	6	5625
562	7	5692
562	8	5593
562	9	5572
562	10	5631
563	1	5628
563	2	5613
563	3	5697
563	4	5637
563	5	5576
563	6	5567
563	7	5629
563	8	5651
563	9	5556
563	10	5541
564	1	5652
564	2	5587
564	3	5698
564	4	5624
564	5	5556
564	6	5611
564	7	5575
564	8	5562
564	9	5682
564	10	5641
565	1	5592
565	2	5685
565	3	5623
565	4	5668
565	5	5716
565	6	5638
565	7	5584
565	8	5655
565	9	5599
565	10	5716
566	1	5587
566	2	5611
566	3	5637
566	4	5610
566	5	5642
566	6	5646
566	7	5703
566	8	5501
566	9	5677
566	10	5628
567	1	5633
567	2	5636
567	3	5675
567	4	5641
567	5	5641
567	6	5665
567	7	5698
567	8	5668
567	9	5669
567	10	5659
568	1	5655
568	2	5607
568	3	5656
568	4	5723
568	5	5675
568	6	5682
568	7	5651
568	8	5732
568	9	5718
568	10	5617
569	1	5623
569	2	5739
569	3	5603
569	4	5602
569	5	5612
569	6	5649
569	7	5611
569	8	5697
569	9	5697
569	10	5670
570	1	5684
570	2	5630
570	3	5687
570	4	5682
570	5	5627
570	6	5679
570	7	5704
570	8	5768
570	9	5699
570	10	5699
571	1	5682
571	2	5674
571	3	5659
571	4	5608
571	5	5735
571	6	5739
571	7	5758
571	8	5670
571	9	5633
571	10	5693
572	1	5671
572	2	5721
572	3	5669
572	4	5705
572	5	5725
572	6	5757
572	7	5738
572	8	5642
572	9	5707
572	10	5759
573	1	5724
573	2	5730
573	3	5728
573	4	5730
573	5	5703
573	6	5676
573	7	5762
573	8	5719
573	9	5702
573	10	5718
574	1	5683
574	2	5749
574	3	5720
574	4	5729
574	5	5724
574	6	5721
574	7	5743
574	8	5746
574	9	5746
574	10	5740
575	1	5748
575	2	5706
575	3	5729
575	4	5740
575	5	5710
575	6	5769
575	7	5693
575	8	5772
575	9	5743
575	10	5695
576	1	5751
576	2	5678
576	3	5721
576	4	5735
576	5	5794
576	6	5776
576	7	5749
576	8	5734
576	9	5724
576	10	5735
577	1	5815
577	2	5700
577	3	5749
577	4	5765
577	5	5816
577	6	5771
577	7	5750
577	8	5723
577	9	5798
577	10	5817
578	1	5804
578	2	5838
578	3	5853
578	4	5768
578	5	5800
578	6	5808
578	7	5828
578	8	5751
578	9	5777
578	10	5747
579	1	5762
579	2	5769
579	3	5788
579	4	5802
579	5	5793
579	6	5777
579	7	5797
579	8	5766
579	9	5766
579	10	5803
580	1	5677
580	2	5976
580	3	5797
580	4	5806
580	5	5837
580	6	5761
580	7	5805
580	8	5785
580	9	5821
580	10	5829
581	1	5879
581	2	5817
581	3	5871
581	4	5861
581	5	5872
581	6	5772
581	7	5905
581	8	5874
581	9	5890
581	10	5820
582	1	5762
582	2	5725
582	3	5870
582	4	5814
582	5	5709
582	6	5798
582	7	5878
582	8	5821
582	9	5788
582	10	5866
583	1	5776
583	2	5889
583	3	5844
583	4	5887
583	5	5823
583	6	5897
583	7	5828
583	8	5839
583	9	5854
583	10	5817
584	1	5783
584	2	5853
584	3	5840
584	4	5811
584	5	5867
584	6	5834
584	7	5879
584	8	5886
584	9	5851
584	10	5863
585	1	5941
585	2	5829
585	3	5914
585	4	5787
585	5	5790
585	6	5858
585	7	5869
585	8	5885
585	9	5910
585	10	5896
586	1	5930
586	2	5887
586	3	5903
586	4	5927
586	5	5918
586	6	5873
586	7	5835
586	8	5830
586	9	5885
586	10	5933
587	1	5945
587	2	5917
587	3	5921
587	4	5913
587	5	5849
587	6	5838
587	7	5853
587	8	5859
587	9	5839
587	10	5867
588	1	5895
588	2	5891
588	3	5935
588	4	5867
588	5	5915
588	6	5867
588	7	5876
588	8	5912
588	9	5891
588	10	5892
589	1	5905
589	2	5912
589	3	5862
589	4	5929
589	5	5951
589	6	5933
589	7	5966
589	8	5989
589	9	5919
589	10	5885
590	1	5932
590	2	5942
590	3	5922
590	4	5930
590	5	5981
590	6	6009
590	7	5947
590	8	5983
590	9	5915
590	10	5877
591	1	5959
591	2	5877
591	3	5990
591	4	5948
591	5	5953
591	6	6039
591	7	5932
591	8	6010
591	9	6021
591	10	5964
592	1	5981
592	2	6047
592	3	5934
592	4	5911
592	5	6029
592	6	5918
592	7	5912
592	8	5980
592	9	5882
592	10	6042
593	1	5949
593	2	5991
593	3	5957
593	4	5985
593	5	6022
593	6	5932
593	7	5934
593	8	5965
593	9	5943
593	10	5937
594	1	6004
594	2	5970
594	3	5892
594	4	5976
594	5	5935
594	6	5947
594	7	5964
594	8	6055
594	9	5965
594	10	6085
595	1	6011
595	2	6064
595	3	5922
595	4	5974
595	5	5991
595	6	5934
595	7	6026
595	8	5940
595	9	6021
595	10	6024
596	1	6060
596	2	6034
596	3	6026
596	4	6021
596	5	5940
596	6	5968
596	7	5943
596	8	5967
596	9	6036
596	10	5971
597	1	6052
597	2	6080
597	3	5947
597	4	5964
597	5	6108
597	6	6007
597	7	5998
597	8	5991
597	9	6008
597	10	6072
598	1	6029
598	2	6057
598	3	5920
598	4	6104
598	5	5956
598	6	6030
598	7	6025
598	8	6119
598	9	6057
598	10	6044
599	1	6005
599	2	6093
599	3	6018
599	4	6009
599	5	6099
599	6	5983
599	7	6103
599	8	6042
599	9	5990
599	10	6111
600	1	6063
600	2	6000
600	3	6095
600	4	6112
600	5	6059
600	6	6072
600	7	6128
600	8	6080
600	9	6109
600	10	6076
601	1	6018
601	2	6068
601	3	6039
601	4	6062
601	5	6020
601	6	5925
601	7	6110
601	8	5996
601	9	6050
601	10	6103
602	1	6056
602	2	6101
602	3	6101
602	4	6047
602	5	6111
602	6	5996
602	7	5980
602	8	6108
602	9	6001
602	10	6104
603	1	6084
603	2	6096
603	3	6119
603	4	6130
603	5	6037
603	6	6111
603	7	6075
603	8	6043
603	9	6091
603	10	6122
604	1	6142
604	2	5990
604	3	6106
604	4	6146
604	5	6064
604	6	6196
604	7	6098
604	8	6061
604	9	6156
604	10	6064
605	1	6085
605	2	6135
605	3	6039
605	4	6097
605	5	6175
605	6	6117
605	7	6067
605	8	6063
605	9	6147
605	10	6131
606	1	6064
606	2	6128
606	3	6141
606	4	6179
606	5	6142
606	6	6071
606	7	6184
606	8	6106
606	9	6208
606	10	6153
607	1	6149
607	2	6181
607	3	6051
607	4	6135
607	5	6057
607	6	6119
607	7	6088
607	8	6134
607	9	6179
607	10	6146
608	1	6117
608	2	6156
608	3	6192
608	4	6116
608	5	6116
608	6	6107
608	7	6171
608	8	6141
608	9	6178
608	10	6148
609	1	6172
609	2	6214
609	3	6140
609	4	6176
609	5	6177
609	6	6166
609	7	6184
609	8	6133
609	9	6151
609	10	6232
610	1	6239
610	2	6117
610	3	6144
610	4	6257
610	5	6154
610	6	6088
610	7	6128
610	8	6180
610	9	6164
610	10	6198
611	1	6110
611	2	6221
611	3	6171
611	4	6068
611	5	6171
611	6	6122
611	7	6129
611	8	6118
611	9	6279
611	10	6153
612	1	6222
612	2	6126
612	3	6203
612	4	6163
612	5	6117
612	6	6178
612	7	6221
612	8	6281
612	9	6109
612	10	6124
613	1	6271
613	2	6273
613	3	6244
613	4	6171
613	5	6237
613	6	6183
613	7	6151
613	8	6269
613	9	6245
613	10	6156
614	1	6213
614	2	6160
614	3	6192
614	4	6201
614	5	6251
614	6	6193
614	7	6244
614	8	6229
614	9	6160
614	10	6211
615	1	6237
615	2	6255
615	3	6259
615	4	6221
615	5	6313
615	6	6184
615	7	6238
615	8	6141
615	9	6227
615	10	6181
616	1	6282
616	2	6184
616	3	6232
616	4	6252
616	5	6323
616	6	6248
616	7	6194
616	8	6261
616	9	6254
616	10	6226
617	1	6183
617	2	6275
617	3	6293
617	4	6190
617	5	6201
617	6	6282
617	7	6287
617	8	6344
617	9	6268
617	10	6270
618	1	6286
618	2	6309
618	3	6225
618	4	6228
618	5	6394
618	6	6196
618	7	6241
618	8	6345
618	9	6225
618	10	6272
619	1	6273
619	2	6283
619	3	6282
619	4	6308
619	5	6260
619	6	6304
619	7	6269
619	8	6349
619	9	6305
619	10	6333
620	1	6310
620	2	6389
620	3	6385
620	4	6287
620	5	6249
620	6	6334
620	7	6200
620	8	6243
620	9	6317
620	10	6246
621	1	6323
621	2	6276
621	3	6233
621	4	6323
621	5	6336
621	6	6310
621	7	6301
621	8	6355
621	9	6333
621	10	6312
622	1	6375
622	2	6335
622	3	6211
622	4	6255
622	5	6311
622	6	6254
622	7	6278
622	8	6401
622	9	6271
622	10	6399
623	1	6281
623	2	6310
623	3	6388
623	4	6319
623	5	6343
623	6	6328
623	7	6308
623	8	6317
623	9	6348
623	10	6362
624	1	6369
624	2	6416
624	3	6365
624	4	6368
624	5	6296
624	6	6284
624	7	6368
624	8	6411
624	9	6351
624	10	6360
625	1	6318
625	2	6455
625	3	6288
625	4	6363
625	5	6321
625	6	6397
625	7	6350
