length	run	comparisons
425	10	3981
426	1	3991
426	2	3997
426	3	4049
426	4	4003
426	5	3975
426	6	4013
426	7	4028
426	8	4025
426	9	3988
426	10	4045
427	1	4039
427	2	3999
427	3	3982
427	4	4016
427	5	4086
427	6	4079
427	7	3999
427	8	4039
427	9	3958
427	10	4021
428	1	3973
428	2	4051
428	3	4004
428	4	4048
428	5	3976
428	6	3973
428	7	4031
428	8	4068
428	9	4067
428	10	4059
429	1	4070
429	2	4043
429	3	4024
429	4	4061
429	5	4002
429	6	4062
429	7	4129
429	8	3979
429	9	4022
429	10	4055
430	1	4047
430	2	4090
430	3	4032
430	4	4059
430	5	4068
430	6	4057
430	7	4050
430	8	4010
430	9	4001
430	10	4105
431	1	4089
431	2	4092
431	3	4104
431	4	4053
431	5	4068
431	6	4122
431	7	4036
431	8	4058
431	9	4049
431	10	4026
432	1	4025
432	2	4107
432	3	4083
432	4	4070
432	5	4046
432	6	4063
432	7	4091
432	8	4070
432	9	4150
432	10	4105
433	1	4080
433	2	4081
433	3	4048
433	4	4037
433	5	4157
433	6	4141
433	7	4080
433	8	4103
433	9	4020
433	10	4096
434	1	4087
434	2	4135
434	3	4139
434	4	4039
434	5	4125
434	6	4142
434	7	4009
434	8	4068
434	9	4087
434	10	4137
435	1	4146
435	2	4038
435	3	4085
435	4	4135
435	5	4089
435	6	4115
435	7	4099
435	8	4133
435	9	4148
435	10	4127
436	1	4149
436	2	4127
436	3	4196
436	4	4186
436	5	4140
436	6	4109
436	7	4193
436	8	4176
436	9	4181
436	10	4160
437	1	4158
437	2	4074
437	3	4106
437	4	4117
437	5	4124
437	6	4168
437	7	4126
437	8	4095
437	9	4150
437	10	4153
438	1	4136
438	2	4148
438	3	4125
438	4	4089
438	5	4145
438	6	4076
438	7	4216
438	8	4135
438	9	4149
438	10	4106
439	1	4162
439	2	4195
439	3	4127
439	4	4179
439	5	4149
439	6	4098
439	7	4194
439	8	4165
439	9	4233
439	10	4174
440	1	4188
440	2	4140
440	3	4130
440	4	4126
440	5	4184
440	6	4154
440	7	4174
440	8	4187
440	9	4125
440	10	4134
441	1	4184
441	2	4195
441	3	4151
441	4	4196
441	5	4228
441	6	4164
441	7	4164
441	8	4177
441	9	4211
441	10	4154
442	1	4200
442	2	4177
442	3	4252
442	4	4158
442	5	4237
442	6	4176
442	7	4224
442	8	4197
442	9	4137
442	10	4271
443	1	4140
443	2	4214
443	3	4203
443	4	4181
443	5	4231
443	6	4175
443	7	4144
443	8	4213
443	9	4115
443	10	4247
444	1	4181
444	2	4209
444	3	4213
444	4	4182
444	5	4091
444	6	4152
444	7	4226
444	8	4197
444	9	4182
444	10	4207
445	1	4266
445	2	4254
445	3	4220
445	4	4267
445	5	4270
445	6	4273
445	7	4202
445	8	4261
445	9	4245
445	10	4235
446	1	4238
446	2	4196
446	3	4227
446	4	4261
446	5	4162
446	6	4227
446	7	4182
446	8	4290
446	9	4271
446	10	4226
447	1	4263
447	2	4287
447	3	4292
447	4	4212
447	5	4242
447	6	4240
447	7	4253
447	8	4244
447	9	4181
447	10	4235
448	1	4299
448	2	4213
448	3	4252
448	4	4259
448	5	4316
448	6	4285
448	7	4288
448	8	4240
448	9	4171
448	10	4222
449	1	4336
449	2	4228
449	3	4289
449	4	4309
449	5	4290
449	6	4146
449	7	4347
449	8	4262
449	9	4304
449	10	4337
450	1	4242
450	2	4302
450	3	4249
450	4	4286
450	5	4237
450	6	4293
450	7	4279
450	8	4299
450	9	4287
450	10	4309
451	1	4315
451	2	4305
451	3	4373
451	4	4332
451	5	4203
451	6	4365
451	7	4292
451	8	4350
451	9	4315
451	10	4304
452	1	4331
452	2	4288
452	3	4276
452	4	4303
452	5	4311
452	6	4227
452	7	4308
452	8	4324
452	9	4318
452	10	4294
453	1	4413
453	2	4260
453	3	4270
453	4	4378
453	5	4323
453	6	4249
453	7	4360
453	8	4348
453	9	4264
453	10	4289
454	1	4378
454	2	4364
454	3	4276
454	4	4315
454	5	4404
454	6	4309
454	7	4338
454	8	4354
454	9	4366
454	10	4345
455	1	4393
455	2	4395
455	3	4347
455	4	4337
455	5	4314
455	6	4269
455	7	4351
455	8	4341
455	9	4330
455	10	4358
456	1	4314
456	2	4337
456	3	4373
456	4	4347
456	5	4375
456	6	4325
456	7	4321
456	8	4390
456	9	4341
456	10	4376
457	1	4346
457	2	4321
457	3	4420
457	4	4273
457	5	4360
457	6	4362
457	7	4375
457	8	4335
457	9	4291
457	10	4281
458	1	4401
458	2	4384
458	3	4354
458	4	4459
458	5	4320
458	6	4414
458	7	4428
458	8	4383
458	9	4318
458	10	4304
459	1	4372
459	2	4359
459	3	4335
459	4	4413
459	5	4437
459	6	4376
459	7	4362
459	8	4417
459	9	4389
459	10	4430
460	1	4407
460	2	4322
460	3	4362
460	4	4450
460	5	4436
460	6	4412
460	7	4398
460	8	4295
460	9	4383
460	10	4390
461	1	4340
461	2	4405
461	3	4396
461	4	4337
461	5	4400
461	6	4390
461	7	4423
461	8	4403
461	9	4413
461	10	4448
462	1	4413
462	2	4513
462	3	4430
462	4	4442
462	5	4397
462	6	4423
462	7	4356
462	8	4428
462	9	4408
462	10	4438
463	1	4461
463	2	4391
463	3	4350
463	4	4401
463	5	4359
463	6	4466
463	7	4443
463	8	4454
463	9	4431
463	10	4422
464	1	4492
464	2	4399
464	3	4495
464	4	4412
464	5	4524
464	6	4418
464	7	4472
464	8	4417
464	9	4414
464	10	4401
465	1	4445
465	2	4462
465	3	4452
465	4	4349
465	5	4493
465	6	4491
465	7	4491
465	8	4480
465	9	4478
465	10	4350
466	1	4484
466	2	4447
466	3	4506
466	4	4406
466	5	4468
466	6	4504
466	7	4434
466	8	4512
466	9	4445
466	10	4430
467	1	4528
467	2	4542
467	3	4423
467	4	4515
467	5	4521
467	6	4481
467	7	4484
467	8	4510
467	9	4478
467	10	4486
468	1	4459
468	2	4448
468	3	4529
468	4	4437
468	5	4500
468	6	4497
468	7	4514
468	8	4462
468	9	4538
468	10	4517
469	1	4565
469	2	4472
469	3	4496
469	4	4527
469	5	4509
469	6	4527
469	7	4484
469	8	4515
469	9	4515
469	10	4578
470	1	4461
470	2	4529
470	3	4556
470	4	4553
470	5	4525
470	6	4459
470	7	4424
470	8	4532
470	9	4539
470	10	4489
471	1	4549
471	2	4475
471	3	4504
471	4	4614
471	5	4497
471	6	4522
471	7	4511
471	8	4551
471	9	4531
471	10	4599
472	1	4504
472	2	4502
472	3	4504
472	4	4535
472	5	4541
472	6	4589
472	7	4557
472	8	4596
472	9	4566
472	10	4578
473	1	4532
473	2	4565
473	3	4563
473	4	4561
473	5	4555
473	6	4490
473	7	4566
473	8	4522
473	9	4509
473	10	4547
474	1	4538
474	2	4566
474	3	4550
474	4	4572
474	5	4549
474	6	4540
474	7	4526
474	8	4592
474	9	4536
474	10	4452
475	1	4594
475	2	4606
475	3	4590
475	4	4519
475	5	4549
475	6	4524
475	7	4599
475	8	4496
475	9	4485
475	10	4557
476	1	4572
476	2	4647
476	3	4600
476	4	4540
476	5	4609
476	6	4603
476	7	4625
476	8	4585
476	9	4647
476	10	4608
477	1	4603
477	2	4624
477	3	4621
477	4	4605
477	5	4547
477	6	4628
477	7	4564
477	8	4532
477	9	4578
477	10	4570
478	1	4526
478	2	4597
478	3	4574
478	4	4620
478	5	4632
478	6	4579
478	7	4654
478	8	4624
478	9	4597
478	10	4688
479	1	4582
479	2	4585
479	3	4635
479	4	4663
479	5	4610
479	6	4651
479	7	4626
479	8	4566
479	9	4652
479	10	4577
480	1	4620
480	2	4640
480	3	4553
480	4	4678
480	5	4629
480	6	4646
480	7	4632
480	8	4665
480	9	4646
480	10	4684
481	1	4645
481	2	4592
481	3	4679
481	4	4608
481	5	4642
481	6	4614
481	7	4709
481	8	4685
481	9	4600
481	10	4733
482	1	4725
482	2	4610
482	3	4679
482	4	4725
482	5	4696
482	6	4684
482	7	4618
482	8	4738
482	9	4705
482	10	4663
483	1	4570
483	2	4707
483	3	4690
483	4	4664
483	5	4633
483	6	4706
483	7	4600
483	8	4652
483	9	4673
483	10	4695
484	1	4654
484	2	4662
484	3	4681
484	4	4708
484	5	4673
484	6	4793
484	7	4776
484	8	4705
484	9	4668
484	10	4649
485	1	4707
485	2	4725
485	3	4646
485	4	4651
485	5	4687
485	6	4697
485	7	4675
485	8	4620
485	9	4710
485	10	4666
486	1	4701
486	2	4741
486	3	4700
486	4	4750
486	5	4734
486	6	4749
486	7	4669
486	8	4721
486	9	4697
486	10	4665
487	1	4742
487	2	4821
487	3	4745
487	4	4633
487	5	4657
487	6	4731
487	7	4727
487	8	4686
487	9	4726
487	10	4734
488	1	4730
488	2	4691
488	3	4703
488	4	4755
488	5	4718
488	6	4705
488	7	4694
488	8	4625
488	9	4773
488	10	4696
489	1	4730
489	2	4728
489	3	4730
489	4	4746
489	5	4767
489	6	4703
489	7	4745
489	8	4793
489	9	4682
489	10	4861
490	1	4684
490	2	4715
490	3	4763
490	4	4756
490	5	4689
490	6	4669
490	7	4724
490	8	4766
490	9	4702
490	10	4747
491	1	4756
491	2	4719
491	3	4819
491	4	4740
491	5	4738
491	6	4766
491	7	4792
491	8	4754
491	9	4782
491	10	4765
492	1	4808
492	2	4831
492	3	4709
492	4	4784
492	5	4776
492	6	4696
492	7	4828
492	8	4853
492	9	4876
492	10	4724
493	1	4756
493	2	4807
493	3	4778
493	4	4804
493	5	4820
493	6	4790
493	7	4798
493	8	4828
493	9	4828
493	10	4736
494	1	4798
494	2	4781
494	3	4803
494	4	4773
494	5	4831
494	6	4886
494	7	4795
494	8	4786
494	9	4786
494	10	4788
495	1	4725
495	2	4746
495	3	4827
495	4	4850
495	5	4802
495	6	4838
495	7	4854
495	8	4786
495	9	4801
495	10	4862
496	1	4801
496	2	4841
496	3	4861
496	4	4877
496	5	4903
496	6	4827
496	7	4842
496	8	4852
496	9	4802
496	10	4795
497	1	4783
497	2	4750
497	3	4745
497	4	4829
497	5	4801
497	6	4902
497	7	4842
497	8	4872
497	9	4861
497	10	4813
498	1	4871
498	2	4901
498	3	4860
498	4	4772
498	5	4806
498	6	4856
498	7	4862
498	8	4806
498	9	4870
498	10	4845
499	1	4909
499	2	4820
499	3	4865
499	4	4846
499	5	4867
499	6	4788
499	7	4858
499	8	4858
499	9	4855
499	10	4829
500	1	4886
500	2	4864
500	3	4781
500	4	4898
500	5	4840
500	6	4862
500	7	4913
500	8	4936
500	9	4830
500	10	4924
501	1	4884
501	2	4946
501	3	4766
501	4	4907
501	5	4887
501	6	4860
501	7	4877
501	8	4837
501	9	4905
501	10	4866
502	1	4897
502	2	4825
502	3	4924
502	4	4887
502	5	4991
502	6	4895
502	7	4927
502	8	4822
502	9	4952
502	10	4972
503	1	4864
503	2	4935
503	3	4916
503	4	4898
503	5	4889
503	6	4846
503	7	4952
503	8	4879
503	9	4846
503	10	4899
504	1	4885
504	2	4890
504	3	4811
504	4	4996
504	5	4986
504	6	4881
504	7	4911
504	8	4923
504	9	4990
504	10	4905
505	1	4920
505	2	4969
505	3	4896
505	4	4955
505	5	4929
505	6	4889
505	7	4911
505	8	4908
505	9	4938
505	10	4972
506	1	4974
506	2	4947
506	3	4907
506	4	4930
506	5	4907
506	6	4889
506	7	4896
506	8	4948
506	9	4888
506	10	4886
507	1	4998
507	2	5005
507	3	4851
507	4	4905
507	5	4905
507	6	4976
507	7	4925
507	8	5011
507	9	4929
507	10	4956
508	1	4967
508	2	4951
508	3	4945
508	4	4966
508	5	4906
508	6	4961
508	7	4961
508	8	4985
508	9	4925
508	10	4921
509	1	4969
509	2	4969
509	3	4896
509	4	4945
509	5	4963
509	6	4995
509	7	5017
509	8	5050
509	9	4954
509	10	4949
510	1	4964
510	2	4944
510	3	5017
510	4	5072
510	5	5010
510	6	4935
510	7	5022
510	8	5014
510	9	4923
510	10	5008
511	1	4899
511	2	4967
511	3	4912
511	4	5046
511	5	5016
511	6	4997
511	7	4927
511	8	4958
511	9	4956
511	10	4961
512	1	5086
512	2	5034
512	3	4985
512	4	5060
512	5	5106
512	6	4967
512	7	5081
512	8	5057
512	9	5043
512	10	5001
513	1	5062
513	2	5009
513	3	5095
513	4	5078
513	5	5057
513	6	5023
513	7	5008
513	8	5055
513	9	5050
513	10	5074
514	1	5166
514	2	5083
514	3	5063
514	4	5042
514	5	4990
514	6	5071
514	7	5002
514	8	5109
514	9	5159
514	10	5096
515	1	5149
515	2	5087
515	3	5157
515	4	5067
515	5	5036
515	6	5078
515	7	5028
515	8	5078
515	9	5010
515	10	5094
516	1	5140
516	2	5050
516	3	5010
516	4	5051
516	5	5080
516	6	5092
516	7	5099
516	8	5096
516	9	4996
516	10	5054
517	1	5068
517	2	5106
517	3	5021
517	4	4981
517	5	4995
517	6	5059
517	7	5029
517	8	5074
517	9	5081
517	10	5085
518	1	5078
518	2	5083
518	3	5039
518	4	5050
518	5	5091
518	6	5096
518	7	5160
518	8	4988
518	9	5059
518	10	5103
519	1	5225
519	2	5116
519	3	5152
519	4	5104
519	5	5132
519	6	5149
519	7	5139
519	8	5145
519	9	5086
519	10	5085
520	1	5124
520	2	5078
520	3	5088
520	4	5146
520	5	5082
520	6	5106
520	7	5153
520	8	5152
520	9	5161
520	10	5111
521	1	5107
521	2	5109
521	3	5135
521	4	5098
521	5	5011
521	6	5158
521	7	5120
521	8	5129
521	9	5213
521	10	5096
522	1	5152
522	2	5166
522	3	5158
522	4	5182
522	5	5073
522	6	5161
522	7	5139
522	8	5130
522	9	5204
522	10	5006
523	1	5208
523	2	5185
523	3	5136
523	4	5207
523	5	5179
523	6	5191
523	7	5122
523	8	5104
523	9	5065
523	10	5167
524	1	5209
524	2	5199
524	3	5160
524	4	5133
524	5	5281
524	6	5130
524	7	5114
524	8	5191
524	9	5153
524	10	5179
525	1	5167
525	2	5202
525	3	5191
525	4	5228
525	5	5226
525	6	5146
525	7	5165
525	8	5211
525	9	5266
525	10	5219
526	1	5259
526	2	5148
526	3	5226
526	4	5197
526	5	5198
526	6	5095
526	7	5167
526	8	5227
526	9	5237
526	10	5151
527	1	5167
527	2	5208
527	3	5153
527	4	5114
527	5	5150
527	6	5220
527	7	5208
527	8	5145
527	9	5196
527	10	5149
528	1	5202
528	2	5242
528	3	5218
528	4	5199
528	5	5187
528	6	5148
528	7	5195
528	8	5252
528	9	5201
528	10	5225
529	1	5213
529	2	5241
529	3	5212
529	4	5262
529	5	5201
529	6	5149
529	7	5156
529	8	5217
529	9	5205
529	10	5286
530	1	5274
530	2	5186
530	3	5151
530	4	5115
530	5	5230
530	6	5257
530	7	5293
530	8	5260
530	9	5157
530	10	5221
531	1	5196
531	2	5291
531	3	5257
531	4	5272
531	5	5337
531	6	5209
531	7	5295
531	8	5273
531	9	5229
531	10	5229
532	1	5227
532	2	5199
532	3	5344
532	4	5271
532	5	5274
532	6	5183
532	7	5192
532	8	5317
532	9	5253
532	10	5261
533	1	5313
533	2	5295
533	3	5344
533	4	5333
533	5	5167
533	6	5303
533	7	5293
533	8	5227
533	9	5239
533	10	5329
534	1	5230
534	2	5214
534	3	5346
534	4	5257
534	5	5319
534	6	5278
534	7	5273
534	8	5206
534	9	5219
534	10	5348
535	1	5294
535	2	5341
535	3	5310
535	4	5308
535	5	5265
535	6	5311
535	7	5307
535	8	5257
535	9	5238
535	10	5304
536	1	5235
536	2	5254
536	3	5233
536	4	5397
536	5	5285
536	6	5261
536	7	5282
536	8	5230
536	9	5399
536	10	5315
537	1	5298
537	2	5312
537	3	5283
537	4	5292
537	5	5369
537	6	5344
537	7	5207
537	8	5361
537	9	5283
537	10	5296
538	1	5266
538	2	5406
538	3	5353
538	4	5288
538	5	5337
538	6	5328
538	7	5354
538	8	5367
538	9	5361
538	10	5295
539	1	5305
539	2	5301
539	3	5288
539	4	5318
539	5	5404
539	6	5340
539	7	5276
539	8	5297
539	9	5354
539	10	5363
540	1	5337
540	2	5325
540	3	5308
540	4	5387
540	5	5379
540	6	5399
540	7	5338
540	8	5439
540	9	5337
540	10	5356
541	1	5360
541	2	5371
541	3	5375
541	4	5315
541	5	5337
541	6	5344
541	7	5352
541	8	5388
541	9	5378
541	10	5393
542	1	5334
542	2	5350
542	3	5391
542	4	5348
542	5	5393
542	6	5365
542	7	5426
542	8	5376
542	9	5379
542	10	5342
543	1	5432
543	2	5460
543	3	5313
543	4	5284
543	5	5418
543	6	5369
543	7	5390
543	8	5394
543	9	5405
543	10	5430
544	1	5448
544	2	5417
544	3	5490
544	4	5429
544	5	5420
544	6	5362
544	7	5406
544	8	5374
544	9	5383
544	10	5383
545	1	5416
545	2	5483
545	3	5368
545	4	5388
545	5	5365
545	6	5374
545	7	5438
545	8	5417
545	9	5435
545	10	5413
546	1	5443
546	2	5571
546	3	5490
546	4	5441
546	5	5414
546	6	5345
546	7	5438
546	8	5457
546	9	5447
546	10	5427
547	1	5386
547	2	5457
547	3	5499
547	4	5450
547	5	5412
547	6	5411
547	7	5540
547	8	5485
547	9	5449
547	10	5480
548	1	5387
548	2	5422
548	3	5445
548	4	5434
548	5	5392
548	6	5476
548	7	5478
548	8	5456
548	9	5492
548	10	5484
549	1	5442
549	2	5526
549	3	5477
549	4	5453
549	5	5484
549	6	5429
549	7	5409
549	8	5433
549	9	5457
549	10	5509
550	1	5484
550	2	5453
550	3	5482
550	4	5411
550	5	5502
550	6	5487
550	7	5534
550	8	5426
550	9	5471
550	10	5450
551	1	5508
551	2	5526
551	3	5490
551	4	5526
551	5	5470
551	6	5487
551	7	5483
551	8	5521
551	9	5461
551	10	5517
552	1	5468
552	2	5533
552	3	5531
552	4	5488
552	5	5430
552	6	5517
552	7	5486
552	8	5473
552	9	5490
552	10	5517
553	1	5541
553	2	5483
553	3	5562
553	4	5534
553	5	5468
553	6	5563
553	7	5488
553	8	5479
553	9	5554
553	10	5447
554	1	5547
554	2	5519
554	3	5547
554	4	5509
554	5	5476
554	6	5541
554	7	5438
554	8	5540
554	9	5545
554	10	5440
555	1	5593
555	2	5503
555	3	5453
555	4	5563
555	5	5504
555	6	5512
555	7	5533
555	8	5606
555	9	5506
555	10	5632
556	1	5520
556	2	5626
556	3	5569
556	4	5463
556	5	5645
556	6	5524
556	7	5578
556	8	5538
556	9	5531
556	10	5549
557	1	5531
557	2	5517
557	3	5536
557	4	5630
557	5	5601
557	6	5490
557	7	5611
557	8	5563
557	9	5587
557	10	5579
558	1	5570
558	2	5572
558	3	5571
558	4	5607
558	5	5523
558	6	5619
558	7	5558
558	8	5580
558	9	5516
558	10	5561
559	1	5578
559	2	5559
559	3	5571
559	4	5622
559	5	5559
559	6	5571
559	7	5567
559	8	5595
559	9	5630
559	10	5604
560	1	5620
560	2	5548
560	3	5569
560	4	5592
560	5	5605
560	6	5652
560	7	5567
560	8	5525
560	9	5593
560	10	5572
561	1	5650
561	2	5554
561	3	5582
561	4	5647
561	5	5683
561	6	5641
561	7	5635
561	8	5577
561	9	5559
561	10	5566
562	1	5601
562	2	5664
562	3	5576
562	4	5603
562	5	5642
562	6	5661
562	7	5686
562	8	5571
562	9	5598
562	10	5639
563	1	5663
563	2	5638
563	3	5725
563	4	5686
563	5	5608
563	6	5582
563	7	5661
563	8	5650
563	9	5582
563	10	5573
564	1	5681
564	2	5618
564	3	5717
564	4	5632
564	5	5557
564	6	5655
564	7	5598
564	8	5598
564	9	5699
564	10	5659
565	1	5630
565	2	5703
565	3	5616
565	4	5669
565	5	5727
565	6	5649
565	7	5600
565	8	5691
565	9	5618
565	10	5729
566	1	5641
566	2	5650
566	3	5675
566	4	5647
566	5	5667
566	6	5679
566	7	5717
566	8	5532
566	9	5694
566	10	5624
567	1	5674
567	2	5643
567	3	5688
567	4	5654
567	5	5660
567	6	5677
567	7	5726
567	8	5722
567	9	5684
567	10	5699
568	1	5673
568	2	5634
568	3	5675
568	4	5738
568	5	5709
568	6	5684
568	7	5683
568	8	5758
568	9	5734
568	10	5630
569	1	5632
569	2	5756
569	3	5641
569	4	5620
569	5	5644
569	6	5646
569	7	5665
569	8	5748
569	9	5707
569	10	5672
570	1	5691
570	2	5634
570	3	5702
570	4	5692
570	5	5688
570	6	5697
570	7	5744
570	8	5825
570	9	5699
570	10	5752
571	1	5711
571	2	5691
571	3	5691
571	4	5650
571	5	5740
571	6	5766
571	7	5773
571	8	5713
571	9	5680
571	10	5733
572	1	5710
572	2	5776
572	3	5725
572	4	5664
572	5	5764
572	6	5783
572	7	5775
572	8	5672
572	9	5748
572	10	5753
573	1	5730
573	2	5755
573	3	5767
573	4	5735
573	5	5713
573	6	5716
573	7	5776
573	8	5756
573	9	5731
573	10	5762
574	1	5689
574	2	5751
574	3	5761
574	4	5751
574	5	5742
574	6	5756
574	7	5800
574	8	5749
574	9	5735
574	10	5777
575	1	5763
575	2	5718
575	3	5754
575	4	5766
575	5	5742
575	6	5804
575	7	5770
575	8	5808
575	9	5768
575	10	5717
576	1	5771
576	2	5726
576	3	5751
576	4	5730
576	5	5814
576	6	5814
576	7	5781
576	8	5761
576	9	5756
576	10	5776
577	1	5783
577	2	5760
577	3	5756
577	4	5813
577	5	5842
577	6	5796
577	7	5790
577	8	5754
577	9	5850
577	10	5849
578	1	5812
578	2	5851
578	3	5856
578	4	5777
578	5	5811
578	6	5833
578	7	5835
578	8	5776
578	9	5814
578	10	5798
579	1	5787
579	2	5822
579	3	5814
579	4	5834
579	5	5802
579	6	5824
579	7	5822
579	8	5812
579	9	5766
579	10	5823
580	1	5734
580	2	5997
580	3	5825
580	4	5804
580	5	5841
580	6	5786
580	7	5826
580	8	5829
580	9	5837
580	10	5843
581	1	5884
581	2	5807
581	3	5897
581	4	5869
581	5	5881
581	6	5806
581	7	5940
581	8	5912
581	9	5904
581	10	5872
582	1	5825
582	2	5790
582	3	5854
582	4	5834
582	5	5761
582	6	5800
582	7	5939
582	8	5845
582	9	5806
582	10	5882
583	1	5790
583	2	5912
583	3	5881
583	4	5884
583	5	5838
583	6	5901
583	7	5853
583	8	5857
583	9	5878
583	10	5847
584	1	5825
584	2	5900
584	3	5851
584	4	5875
584	5	5903
584	6	5853
584	7	5894
584	8	5873
584	9	5891
584	10	5859
585	1	5936
585	2	5880
585	3	5917
585	4	5820
585	5	5848
585	6	5884
585	7	5848
585	8	5922
585	9	5912
585	10	5920
586	1	5926
586	2	5951
586	3	5920
586	4	5909
586	5	5950
586	6	5901
586	7	5867
586	8	5832
586	9	5890
586	10	5971
587	1	5950
587	2	5901
587	3	5963
587	4	5934
587	5	5896
587	6	5850
587	7	5903
587	8	5885
587	9	5871
587	10	5877
588	1	5914
588	2	5894
588	3	5957
588	4	5923
588	5	5964
588	6	5928
588	7	5865
588	8	5940
588	9	5915
588	10	5957
589	1	5924
589	2	5873
589	3	5891
589	4	5921
589	5	5975
589	6	5958
589	7	6037
589	8	6017
589	9	5947
589	10	5912
590	1	5974
590	2	5948
590	3	5945
590	4	5962
590	5	5980
590	6	6016
590	7	5951
590	8	6005
590	9	5957
590	10	5895
591	1	5999
591	2	5921
591	3	6002
591	4	6016
591	5	5971
591	6	6037
591	7	5974
591	8	6034
591	9	6031
591	10	5971
592	1	5937
592	2	6058
592	3	5945
592	4	5941
592	5	6050
592	6	5956
592	7	5935
592	8	6004
592	9	5903
592	10	6070
593	1	5968
593	2	6008
593	3	5976
593	4	6013
593	5	6070
593	6	5974
593	7	5952
593	8	6011
593	9	5983
593	10	5915
594	1	6050
594	2	5955
594	3	5905
594	4	5983
594	5	5986
594	6	5956
594	7	6019
594	8	6057
594	9	5955
594	10	6084
595	1	6010
595	2	6048
595	3	5945
595	4	6019
595	5	6007
595	6	5966
595	7	6048
595	8	5956
595	9	6047
595	10	6050
596	1	6090
596	2	6059
596	3	6020
596	4	6059
596	5	5988
596	6	5961
596	7	6007
596	8	6008
596	9	6063
596	10	6008
597	1	6068
597	2	6102
597	3	5964
597	4	5984
597	5	6134
597	6	6046
597	7	6040
597	8	6001
597	9	6033
597	10	6090
598	1	6035
598	2	6048
598	3	5949
598	4	6119
598	5	6002
598	6	6085
598	7	6022
598	8	6120
598	9	6077
598	10	6062
599	1	6047
599	2	6107
599	3	6024
599	4	6030
599	5	6125
599	6	6001
599	7	6131
599	8	6111
599	9	6009
599	10	6135
600	1	6066
600	2	6048
600	3	6085
600	4	6141
600	5	6075
600	6	6097
600	7	6130
600	8	6056
600	9	6103
600	10	6128
601	1	6082
601	2	6090
601	3	6064
601	4	6071
601	5	6038
601	6	5977
601	7	6118
601	8	6062
601	9	6079
601	10	6138
602	1	6096
602	2	6111
602	3	6112
602	4	6100
602	5	6158
602	6	6046
602	7	6036
602	8	6113
602	9	6014
602	10	6119
603	1	6094
603	2	6089
603	3	6152
603	4	6130
603	5	6058
603	6	6129
603	7	6089
603	8	6092
603	9	6104
603	10	6135
604	1	6186
604	2	6023
604	3	6113
604	4	6158
604	5	6084
604	6	6215
604	7	6085
604	8	6136
604	9	6178
604	10	6134
605	1	6142
605	2	6165
605	3	6089
605	4	6123
605	5	6194
605	6	6125
605	7	6103
605	8	6096
605	9	6188
605	10	6145
606	1	6096
606	2	6145
606	3	6138
606	4	6188
606	5	6189
606	6	6078
606	7	6204
606	8	6107
606	9	6231
606	10	6173
607	1	6169
607	2	6202
607	3	6110
607	4	6166
607	5	6116
607	6	6153
607	7	6122
607	8	6142
607	9	6202
607	10	6188
608	1	6187
608	2	6203
608	3	6225
608	4	6149
608	5	6120
608	6	6146
608	7	6203
608	8	6174
608	9	6222
608	10	6171
609	1	6203
609	2	6242
609	3	6155
609	4	6206
609	5	6199
609	6	6225
609	7	6194
609	8	6181
609	9	6228
609	10	6188
610	1	6227
610	2	6135
610	3	6159
610	4	6290
610	5	6221
610	6	6110
610	7	6168
610	8	6225
610	9	6158
610	10	6231
611	1	6150
611	2	6262
611	3	6219
611	4	6109
611	5	6192
611	6	6146
611	7	6163
611	8	6176
611	9	6317
611	10	6214
612	1	6231
612	2	6203
612	3	6238
612	4	6183
612	5	6141
612	6	6225
612	7	6241
612	8	6310
612	9	6128
612	10	6138
613	1	6277
613	2	6305
613	3	6257
613	4	6231
613	5	6272
613	6	6202
613	7	6216
613	8	6323
613	9	6245
613	10	6160
614	1	6253
614	2	6188
614	3	6247
614	4	6224
614	5	6276
614	6	6207
614	7	6253
614	8	6232
614	9	6190
614	10	6233
615	1	6291
615	2	6280
615	3	6285
615	4	6238
615	5	6293
615	6	6203
615	7	6293
615	8	6180
615	9	6262
615	10	6246
616	1	6306
616	2	6213
616	3	6224
616	4	6281
616	5	6338
616	6	6279
616	7	6237
616	8	6281
616	9	6324
616	10	6252
617	1	6191
617	2	6296
617	3	6314
617	4	6232
617	5	6231
617	6	6303
617	7	6287
617	8	6355
617	9	6321
617	10	6275
618	1	6314
618	2	6343
618	3	6260
618	4	6246
618	5	6393
618	6	6220
618	7	6276
618	8	6355
618	9	6274
618	10	6319
619	1	6273
619	2	6274
619	3	6219
619	4	6310
619	5	6274
619	6	6302
619	7	6313
619	8	6343
619	9	6283
619	10	6339
620	1	6328
620	2	6382
620	3	6425
620	4	6317
620	5	6276
620	6	6351
620	7	6234
620	8	6290
620	9	6335
620	10	6289
621	1	6346
621	2	6294
621	3	6232
621	4	6317
621	5	6380
621	6	6352
621	7	6356
621	8	6381
621	9	6358
621	10	6305
622	1	6360
622	2	6376
622	3	6221
622	4	6328
622	5	6370
622	6	6291
622	7	6301
622	8	6405
622	9	6305
622	10	6410
623	1	6292
623	2	6339
623	3	6477
623	4	6362
623	5	6411
623	6	6317
623	7	6350
623	8	6337
623	9	6390
623	10	6389
624	1	6381
624	2	6423
624	3	6340
624	4	6349
624	5	6348
624	6	6286
624	7	6384
624	8	6416
624	9	6367
624	10	6401
625	1	6312
625	2	6448
625	3	6351
625	4	6405
625	5	6371
625	6	6403
625	7	6366
